sigma_id,entry_type,meta_layer,domain,sub_domain,name_full,name_short,standard_id,issuer,issuer_type,governance_layer,geographic_scope,year_published,year_first,status,mandate,sector_applicability,why_it_matters,key_outputs,official_url,data_source,notes
HL-WHO-IHR-2005,Treaty,Life Sciences & Health,Health & Medical,Global health security,International Health Regulations,IHR 2005,IHR 2005,World Health Organization,UN Agency,International,Global,2005,1969,Active,Treaty-binding,Public health authorities,Core legally binding framework for preventing and responding to cross-border public health risks,International Health Regulations (2005),https://www.who.int/health-topics/international-health-regulations,WHO official topic page,Curated seed record for 40-domain coverage
FS-CAC-CXS1-1985,Standard,Life Sciences & Health,Food Safety & Agriculture,Food labelling,General Standard for the Labelling of Prepackaged Foods,CXS 1-1985,CXS 1-1985,Codex Alimentarius Commission,Intergovernmental,International,Global,1985,1985,Active,Voluntary-with-regulatory-adoption,Food regulators and producers,Foundational Codex food labelling standard used by many national food laws,CXS 1-1985,https://www.fao.org/fao-who-codexalimentarius/codex-texts/list-standards/en/,Codex Alimentarius standards list,Curated seed record for 40-domain coverage
AV-WOAH-TAHC-2024,Standard,Life Sciences & Health,Animal Health & Veterinary,Animal disease control,Terrestrial Animal Health Code,WOAH TAHC,TAHC,World Organisation for Animal Health,Intergovernmental,International,Global,2024,1968,Active,Voluntary-with-regulatory-adoption,Veterinary authorities,Reference code for animal disease control and safe international trade in animals,Terrestrial Animal Health Code,https://www.woah.org/en/what-we-do/standards/codes-and-manuals/terrestrial-code-online-access/,WOAH official code page,Curated seed record for 40-domain coverage
PH-IPPC-ISPM15-2002,Standard,Life Sciences & Health,Plant Health & Phytosanitary,Wood packaging,Regulation of wood packaging material in international trade,ISPM 15,ISPM 15,International Plant Protection Convention,Intergovernmental,International,Global,2002,2002,Active,Voluntary-with-regulatory-adoption,Plant protection authorities and traders,Global phytosanitary standard for wood packaging in international trade,ISPM 15,https://www.ippc.int/en/core-activities/standards-setting/ispms/,IPPC ISPM list,Curated seed record for 40-domain coverage
OH-ILO-C155-1981,Treaty,Life Sciences & Health,Occupational Health & Safety,Occupational safety and health,Occupational Safety and Health Convention,C155,C155,International Labour Organization,UN Agency,International,Global,1981,1981,Active,Treaty-binding,Labour ministries and employers,Core ILO convention establishing national OSH policy principles,ILO C155,https://normlex.ilo.org/dyn/nrmlx_en/f?p=NORMLEXPUB:12100:0::NO::P12100_INSTRUMENT_ID:312300,ILO NORMLEX,Curated seed record for 40-domain coverage
PM-ICH-E6-1996,Guideline,Life Sciences & Health,Pharmaceuticals & Medicines,Good clinical practice,Guideline for Good Clinical Practice,ICH E6,ICH E6,International Council for Harmonisation,Industry SDO,International,Global,1996,1996,Active,Voluntary-with-regulatory-adoption,Clinical trial sponsors and regulators,Global good clinical practice guideline for clinical trials,ICH E6,https://www.ich.org/page/efficacy-guidelines,ICH efficacy guidelines,Curated seed record for 40-domain coverage
MM-BIPM-SI-2019,Standard,Physical Sciences & Engineering,Measurement & Metrology,Units of measurement,International System of Units,SI,SI Brochure,BIPM,Intergovernmental,International,Global,2019,1960,Active,Voluntary-with-regulatory-adoption,All measurement users,Defines the global system of measurement units,SI Brochure,https://www.bipm.org/en/publications/si-brochure,BIPM SI brochure,Curated seed record for 40-domain coverage
MI-ISO-9001-2015,Standard,Physical Sciences & Engineering,Manufacturing & Industry,Quality management,Quality management systems - Requirements,ISO 9001,ISO 9001:2015,ISO,ISO,International,Global,2015,1987,Active,Voluntary-with-regulatory-adoption,Organizations in all sectors,Global quality management system standard,ISO 9001:2015,https://www.iso.org/iso-9001-quality-management.html,ISO official topic page,Curated seed record for 40-domain coverage
EE-IEC-60364-2005,Standard,Physical Sciences & Engineering,Electrical & Electronics,Electrical installations,Low-voltage electrical installations,IEC 60364,IEC 60364,IEC,IEC,International,Global,2005,1961,Active,Voluntary-with-regulatory-adoption,Electrical installers and regulators,Core international standard series for low-voltage electrical installations,IEC 60364 series,https://webstore.iec.ch/en/publication/6373,IEC webstore,Curated seed record for 40-domain coverage
CB-ISO-19650-1-2018,Standard,Physical Sciences & Engineering,Construction & Built Environment,Building information modelling,Organization and digitization of information about buildings and civil engineering works including BIM,ISO 19650-1,ISO 19650-1:2018,ISO,ISO,International,Global,2018,2018,Active,Voluntary-with-regulatory-adoption,Built environment asset owners and project teams,Global BIM information management standard,ISO 19650-1:2018,https://www.iso.org/standard/68078.html,ISO official standard page,Curated seed record for 40-domain coverage
CP-UNECE-GHS-2023,Standard,Physical Sciences & Engineering,Chemical & Process Industries,Chemical classification and labelling,Globally Harmonized System of Classification and Labelling of Chemicals,GHS,GHS Rev. 10,UNECE,UN Agency,International,Global,2023,2003,Active,Voluntary-with-regulatory-adoption,Chemical regulators and manufacturers,Global hazard communication system for chemicals,GHS Rev. 10,https://unece.org/transport/dangerous-goods/ghs-rev10-2023,UNECE official page,Curated seed record for 40-domain coverage
MS-ASTM-E8-2024,Standard,Physical Sciences & Engineering,Materials Science & Testing,Materials testing,Standard Test Methods for Tension Testing of Metallic Materials,ASTM E8/E8M,ASTM E8/E8M,ASTM International,Industry SDO,International,Global,2024,1924,Active,Voluntary,Materials laboratories,Widely referenced tensile testing standard for metallic materials,ASTM E8/E8M,https://www.astm.org/e0008_e0008m.html,ASTM official page,Curated seed record for 40-domain coverage
AA-ICAO-ANNEX8-1949,Standard,Physical Sciences & Engineering,Aerospace & Aviation,Airworthiness,Airworthiness of Aircraft,ICAO Annex 8,Annex 8,ICAO,UN Agency,International,Global,1949,1949,Active,Treaty-binding,Civil aviation authorities,SARPs for aircraft airworthiness under the Chicago Convention,ICAO Annex 8,https://www.icao.int/safety/airnavigation/pages/standard.aspx,ICAO standards page,Curated seed record for 40-domain coverage
SS-CCSDS-1310B4-2021,Standard,Physical Sciences & Engineering,Space & Satellite,Space data systems,TM Synchronization and Channel Coding,CCSDS 131.0-B-4,CCSDS 131.0-B-4,Consultative Committee for Space Data Systems,Intergovernmental,International,Global,2021,1987,Active,Voluntary,Space agencies and satellite operators,Core space communications recommendation used by space agencies,CCSDS 131.0-B-4,https://public.ccsds.org/Publications/BlueBooks.aspx,CCSDS publications,Curated seed record for 40-domain coverage
HR-UN-UDHR-1948,Treaty,"Society, Governance & Law",Human Rights,Foundational human rights,Universal Declaration of Human Rights,UDHR,UDHR,United Nations,Intergovernmental,International,Global,1948,1948,Active,Voluntary-with-regulatory-adoption,States and rights institutions,Foundational global human rights instrument,Universal Declaration of Human Rights,https://www.ohchr.org/en/human-rights/universal-declaration/translations/english,OHCHR official page,Curated seed record for 40-domain coverage
LE-ILO-DECL-1998,Framework,"Society, Governance & Law",Labour & Employment,Fundamental principles at work,ILO Declaration on Fundamental Principles and Rights at Work,ILO 1998 Declaration,ILO Declaration 1998,International Labour Organization,UN Agency,International,Global,1998,1998,Active,Voluntary-with-regulatory-adoption,States and employers,Framework for fundamental rights at work,ILO 1998 Declaration,https://www.ilo.org/declaration/lang--en/index.htm,ILO official page,Curated seed record for 40-domain coverage
HM-SPHERE-HANDBOOK-2018,Standard,"Society, Governance & Law",Humanitarian & Emergency Response,Humanitarian minimum standards,The Sphere Handbook,Sphere Handbook,Sphere Handbook 2018,Sphere Association,NGO,International,Global,2018,1998,Active,Voluntary,Humanitarian responders,Defines minimum standards for humanitarian response,Sphere Handbook 2018,https://spherestandards.org/handbook/,Sphere official handbook,Curated seed record for 40-domain coverage
LC-UNCITRAL-MLEC-1996,Framework,"Society, Governance & Law",Legal & Commercial Law,Electronic commerce,UNCITRAL Model Law on Electronic Commerce,MLEC,MLEC 1996,UNCITRAL,UN Agency,International,Global,1996,1996,Active,Voluntary-with-regulatory-adoption,Legislators and commercial law practitioners,Model legal framework for electronic commerce,UNCITRAL MLEC 1996,https://uncitral.un.org/en/texts/ecommerce/modellaw/electronic_commerce,UNCITRAL official text page,Curated seed record for 40-domain coverage
GT-UN-UNCAC-2003,Treaty,"Society, Governance & Law","Governance, Transparency & Anti-Corruption",Anti-corruption,United Nations Convention against Corruption,UNCAC,UNCAC,United Nations Office on Drugs and Crime,UN Agency,International,Global,2003,2003,Active,Treaty-binding,States and anti-corruption authorities,Only legally binding universal anti-corruption instrument,UNCAC,https://www.unodc.org/unodc/en/corruption/uncac.html,UNODC official page,Curated seed record for 40-domain coverage
ER-UNESCO-ISCED-2011,Classification,"Society, Governance & Law",Education & Research,Education classification,International Standard Classification of Education,ISCED 2011,ISCED 2011,UNESCO Institute for Statistics,UN Agency,International,Global,2011,1976,Active,Voluntary,Education statisticians and ministries,Global reference classification for education programmes and attainment,ISCED 2011,https://uis.unesco.org/en/topic/international-standard-classification-education-isced,UNESCO UIS official page,Curated seed record for 40-domain coverage
CH-UNESCO-WHC-1972,Treaty,"Society, Governance & Law","Culture, Heritage & Arts",Cultural heritage,Convention Concerning the Protection of the World Cultural and Natural Heritage,World Heritage Convention,WHC 1972,UNESCO,UN Agency,International,Global,1972,1972,Active,Treaty-binding,States and heritage authorities,Core treaty for world cultural and natural heritage protection,World Heritage Convention,https://whc.unesco.org/en/convention/,UNESCO World Heritage Centre,Curated seed record for 40-domain coverage
SR-WADA-CODE-2021,Code of Practice,"Society, Governance & Law",Sports & Recreation,Anti-doping,World Anti-Doping Code,WADA Code,WADA Code 2021,World Anti-Doping Agency,NGO,International,Global,2021,2003,Active,Voluntary-with-regulatory-adoption,Sports federations and anti-doping bodies,Global anti-doping framework used across Olympic and professional sport,World Anti-Doping Code 2021,https://www.wada-ama.org/en/what-we-do/world-anti-doping-code,WADA official code page,Curated seed record for 40-domain coverage
FB-BCBS-BASELIII-2010,Framework,Economy & Trade,"Finance, Banking & Accounting",Banking supervision,Basel III: A global regulatory framework for more resilient banks and banking systems,Basel III,Basel III,Basel Committee on Banking Supervision,Intergovernmental,International,Global,2010,2010,Active,Voluntary-with-regulatory-adoption,Banks and financial supervisors,Core global banking capital and liquidity framework,Basel III,https://www.bis.org/bcbs/basel3.htm,BIS Basel III page,Curated seed record for 40-domain coverage
TC-WTO-TFA-2013,Treaty,Economy & Trade,Trade & Customs,Trade facilitation,Agreement on Trade Facilitation,TFA,WTO TFA,World Trade Organization,Intergovernmental,International,Global,2013,2013,Active,Treaty-binding,Customs authorities and traders,Global treaty standard for simplifying border procedures,WTO Trade Facilitation Agreement,https://www.wto.org/english/tratop_e/tradfa_e/tradfa_e.htm,WTO official page,Curated seed record for 40-domain coverage
SL-GS1-GTIN-2024,Standard,Economy & Trade,Supply Chain & Logistics,Identification standards,Global Trade Item Number,GTIN,GTIN,GS1,Industry SDO,International,Global,2024,1974,Active,Voluntary-with-regulatory-adoption,Supply chain participants,Global identifier standard for trade items,GTIN,https://www.gs1.org/standards/id-keys/gtin,GS1 official page,Curated seed record for 40-domain coverage
SE-GRI-UNIVERSAL-2021,Standard,Economy & Trade,"Sustainability, ESG & Circular Economy",Sustainability reporting,GRI Universal Standards,GRI Universal Standards,GRI Universal Standards 2021,Global Reporting Initiative,NGO,International,Global,2021,2000,Active,Voluntary,Reporting organisations,Common global sustainability reporting standards,GRI Universal Standards 2021,https://www.globalreporting.org/standards/,GRI standards page,Curated seed record for 40-domain coverage
TP-OECD-BEPS-2015,Framework,Economy & Trade,Taxation & Public Finance,International taxation,Base Erosion and Profit Shifting Project,BEPS,BEPS Actions,OECD,Intergovernmental,International,Global,2015,2013,Active,Voluntary-with-regulatory-adoption,Tax authorities and multinational enterprises,Global framework for addressing corporate tax base erosion and profit shifting,BEPS Actions,https://www.oecd.org/tax/beps/,OECD BEPS page,Curated seed record for 40-domain coverage
ICT-W3C-WCAG22-2023,Standard,Technology & Infrastructure,Information & Communications Technology (ICT),Web accessibility,Web Content Accessibility Guidelines 2.2,WCAG 2.2,WCAG 2.2,W3C,Industry SDO,International,Global,2023,1999,Active,Voluntary-with-regulatory-adoption,Web developers and regulators,Core accessibility standard for web content,WCAG 2.2,https://www.w3.org/TR/WCAG22/,W3C recommendation,Curated seed record for 40-domain coverage
CY-NIST-CSF-2-2024,Framework,Technology & Infrastructure,Cybersecurity & Data Privacy,Cybersecurity framework,The NIST Cybersecurity Framework,CSF 2.0,NIST CSF 2.0,NIST,National Government,International,Global,2024,2014,Active,Voluntary,Organisations managing cybersecurity risk,Global reference framework for cybersecurity risk management,NIST CSF 2.0,https://www.nist.gov/cyberframework,NIST official CSF page,Curated seed record for 40-domain coverage
AI-NIST-AIRMF-1-2023,Framework,Technology & Infrastructure,Artificial Intelligence & Emerging Technologies,AI risk management,Artificial Intelligence Risk Management Framework,AI RMF 1.0,NIST AI RMF 1.0,NIST,National Government,International,Global,2023,2023,Active,Voluntary,AI developers and deployers,Reference framework for managing AI risks,NIST AI RMF 1.0,https://www.nist.gov/itl/ai-risk-management-framework,NIST AI RMF page,Curated seed record for 40-domain coverage
EU-ISO-50001-2018,Standard,Technology & Infrastructure,Energy & Utilities,Energy management,Energy management systems - Requirements with guidance for use,ISO 50001,ISO 50001:2018,ISO,ISO,International,Global,2018,2011,Active,Voluntary-with-regulatory-adoption,Energy-intensive organizations,Global energy management system standard,ISO 50001:2018,https://www.iso.org/iso-50001-energy-management.html,ISO official topic page,Curated seed record for 40-domain coverage
TR-UNECE-ADR-2023,Treaty,Technology & Infrastructure,"Transport (Land, Sea, Air, Rail)",Dangerous goods transport,Agreement concerning the International Carriage of Dangerous Goods by Road,ADR,ADR 2023,UNECE,UN Agency,International,Global,2023,1957,Active,Treaty-binding,Road transport authorities and carriers,Core European and internationally referenced dangerous goods road transport agreement,ADR 2023,https://unece.org/transportdangerous-goods/adr-2023-files,UNECE ADR page,Curated seed record for 40-domain coverage
WS-WHO-GDWQ-2022,Guideline,Technology & Infrastructure,"Water, Sanitation & Hygiene (WASH)",Drinking water quality,Guidelines for Drinking-water Quality,GDWQ,GDWQ 4th edition,World Health Organization,UN Agency,International,Global,2022,1958,Active,Voluntary-with-regulatory-adoption,Water regulators and utilities,Global reference for drinking-water quality and health protection,WHO GDWQ,https://www.who.int/publications/i/item/9789240045064,WHO publication page,Curated seed record for 40-domain coverage
BU-ISO-37120-2018,Standard,Technology & Infrastructure,Built Environment & Urban Systems,Sustainable cities indicators,Sustainable cities and communities - Indicators for city services and quality of life,ISO 37120,ISO 37120:2018,ISO,ISO,International,Global,2018,2014,Active,Voluntary,City governments and urban observatories,Global city services and quality-of-life indicator standard,ISO 37120:2018,https://www.iso.org/standard/68498.html,ISO official standard page,Curated seed record for 40-domain coverage
DS-UN-ATT-2013,Treaty,Technology & Infrastructure,Defence & Security (Declassified),Arms control,Arms Trade Treaty,ATT,ATT 2013,United Nations,Intergovernmental,International,Global,2013,2013,Active,Treaty-binding,States and arms transfer authorities,Global treaty regulating international trade in conventional arms,Arms Trade Treaty,https://thearmstradetreaty.org/,ATT Secretariat official site,Curated seed record for 40-domain coverage
EC-UNFCCC-PARIS-2015,Treaty,Environment & Natural Systems,Environment & Climate,Climate change,Paris Agreement,Paris Agreement,Paris Agreement 2015,UNFCCC,UN Agency,International,Global,2015,2015,Active,Treaty-binding,States and climate authorities,Core global treaty for climate change mitigation adaptation and finance,Paris Agreement,https://unfccc.int/process-and-meetings/the-paris-agreement,UNFCCC official page,Curated seed record for 40-domain coverage
MO-UN-UNCLOS-1982,Treaty,Environment & Natural Systems,Marine & Ocean,Law of the sea,United Nations Convention on the Law of the Sea,UNCLOS,UNCLOS 1982,United Nations,Intergovernmental,International,Global,1982,1982,Active,Treaty-binding,States and maritime authorities,Foundational treaty for ocean governance and maritime zones,UNCLOS,https://www.un.org/depts/los/convention_agreements/convention_overview_convention.htm,UN Division for Ocean Affairs,Curated seed record for 40-domain coverage
BC-CBD-1992,Treaty,Environment & Natural Systems,Biodiversity & Conservation,Biodiversity governance,Convention on Biological Diversity,CBD,CBD 1992,Convention on Biological Diversity Secretariat,Intergovernmental,International,Global,1992,1992,Active,Treaty-binding,States and biodiversity authorities,Core global treaty for biodiversity conservation and sustainable use,CBD,https://www.cbd.int/convention/,CBD Secretariat official page,Curated seed record for 40-domain coverage
DR-UNDRR-SENDAI-2015,Framework,Environment & Natural Systems,Disaster Risk & Humanitarian Preparedness,Disaster risk reduction,Sendai Framework for Disaster Risk Reduction 2015-2030,Sendai Framework,Sendai Framework 2015-2030,UNDRR,UN Agency,International,Global,2015,2015,Active,Voluntary-with-regulatory-adoption,Disaster risk authorities,Global framework for disaster risk reduction targets and priorities,Sendai Framework,https://www.undrr.org/implementing-sendai-framework/what-sendai-framework,UNDRR official page,Curated seed record for 40-domain coverage
EX-EITI-STANDARD-2023,Standard,Environment & Natural Systems,Extractive Industries & Natural Resources,Extractives transparency,EITI Standard,EITI Standard,EITI Standard 2023,Extractive Industries Transparency Initiative,NGO,International,Global,2023,2003,Active,Voluntary-with-regulatory-adoption,Governments and extractive companies,Global transparency standard for oil gas and mining governance,EITI Standard 2023,https://eiti.org/eiti-standard,EITI official standard page,Curated seed record for 40-domain coverage
