id,type,url,version,name,jurisdiction,fhirVersion,source_archive
icd11-mms,CodeSystem,http://id.who.int/icd/release/11/mms,0.4.2,ICD11MMSCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
dgda-drug-registry,CodeSystem,https://dgda.gov.bd/drug-registry,0.4.2,BDDGDADrugCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
dgda-registered-drugs,ValueSet,https://dgda.gov.bd/fhir/ValueSet/registered-drugs,0.4.2,BDDGDADrugsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-blood-groups,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-blood-groups,0.4.2,BDBloodGroupCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-country-list,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-country-list,0.4.2,BDCountryListCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-dose-form,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-dose-form,0.4.2,BDMedicationDoseForm,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-geocodes,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-geocodes,0.4.2,BDGeoCodesCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-identifier-type,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-identifier-type,0.4.2,BangladeshIdentifierType,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-reaction,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-immunization-reaction,0.4.2,BDImmunizationReactionCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-route,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-immunization-route,0.4.2,BDImmunizationRouteCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-site,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-immunization-site,0.4.2,BDImmunizationSiteCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-medication-code,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-medication-code,0.4.2,BDMedicationCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-occupations,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-occupations,0.4.2,BDOccupationsCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-religions,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-religions,0.4.2,BDReligionsCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-vaccine-code,CodeSystem,https://fhir.dghs.gov.bd/core/CodeSystem/bd-vaccine-code,0.4.2,BDVaccineCS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd.fhir.core,ImplementationGuide,https://fhir.dghs.gov.bd/core/ImplementationGuide/bd.fhir.core,0.4.2,BangladeshCoreFHIRIG,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
icd11-mms-bd,NamingSystem,https://fhir.dghs.gov.bd/core/NamingSystem/icd11-mms-bd,0.4.2,ICD11MMSBangladesh,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-address,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-address,0.4.2,BDAddress,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-blood-group,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-blood-group,0.4.2,BDBloodGroup,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-condition,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-condition,0.4.2,BDConditionProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-divisions,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-divisions,0.4.2,Division,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-encounter,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-encounter,0.4.2,BDEncounter,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-immunization,0.4.2,BDImmunizationProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-lab-panel-observation,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-lab-panel-observation,0.4.2,BDLabPanelObservationProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-lab-report,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-lab-report,0.4.2,BDLabReportProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-lab-result-observation,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-lab-result-observation,0.4.2,BDLabResultObservationProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-location,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-location,0.4.2,BDLocation,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-medication,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-medication,0.4.2,BDMedication,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-medication-request,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-medication-request,0.4.2,BDMedicationRequest,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-observation,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-observation,0.4.2,BDObservationProfile,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-organization,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-organization,0.4.2,BDOrganization,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-patient,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-patient,0.4.2,BDPatient,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-practitioner,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-practitioner,0.4.2,BDPractitioner,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-upazillas,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/bd-upazillas,0.4.2,Upazillas,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
icd11-cluster-expression,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/icd11-cluster-expression,0.4.2,ICD11ClusterExpression,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
language,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/language,0.4.2,Language,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
nationality,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/nationality,0.4.2,Nationality,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
occupation-bd,StructureDefinition,https://fhir.dghs.gov.bd/core/StructureDefinition/occupation-bd,0.4.2,Occupation,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-blood-group-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-blood-group-valueset,0.4.2,BDBloodGroupVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-city-corporation-code-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-city-corporation-code-valueset,0.4.2,BDCityCorporationsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-condition-icd11-diagnosis-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-condition-icd11-diagnosis-valueset,0.4.2,BDConditionICD11DiagnosisVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-country-list-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-country-list-valueset,0.4.2,BDCountryListVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-district-code-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-district-code-valueset,0.4.2,BDDistrictsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-division-code-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-division-code-valueset,0.4.2,BDDivisionsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-encounter-class-subset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-encounter-class-subset,0.4.2,BDEncounterClassSubsetVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-encounter-status-subset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-encounter-status-subset,0.4.2,BDEncounterStatusSubsetVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-identifier-type-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-identifier-type-valueset,0.4.2,BangladeshIdentifierTypeVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-reaction-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-immunization-reaction-valueset,0.4.2,BDImmunizationReactionValueSet,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-route-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-immunization-route-valueset,0.4.2,BDImmunizationRouteVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-immunization-site-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-immunization-site-valueset,0.4.2,BDImmunizationSiteVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-language-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-language-valueset,0.4.2,BDLanguageVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-loinc-answer-lists-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-loinc-answer-lists-valueset,0.4.2,BDLoincAnswerListsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-loinc-lab-panels-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-loinc-lab-panels-valueset,0.4.2,BDLoincLabPanelsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-loinc-lab-results-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-loinc-lab-results-valueset,0.4.2,BDLoincLabResultsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-medication-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-medication-valueset,0.4.2,BDMedicationVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-municipalities-code-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-municipalities-code-valueset,0.4.2,BDMunicipalitiesVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-occupations-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-occupations-valueset,0.4.2,BDOccupationsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-religions-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-religions-valueset,0.4.2,BDReligionsVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-route-of-administration,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-route-of-administration,0.4.2,BDRouteOfAdministrationVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-upazilla-code-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-upazilla-code-valueset,0.4.2,BDUpazillasVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-vaccine-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/bd-vaccine-valueset,0.4.2,BDVaccineVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
bd-medication-dose-form,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/edqm-dose-forms,0.4.2,BDMedicationDoseFormVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
icd11-substances-valueset,ValueSet,https://fhir.dghs.gov.bd/core/ValueSet/icd11-substances-valueset,0.4.2,BDICD11SubstancesVS,urn:iso:std:iso:3166#050,4.0.1,full-ig.zip
